,country,time,value,gcap
0,Australia,2007-01-01,81.29218979,897248.4
1,Australia,2007-04-01,81.78626779999999,902701.7
2,Australia,2007-07-01,82.71964604,913003.7
3,Australia,2007-10-01,83.08266876,917010.5
4,Australia,2008-01-01,83.9426506,926502.4
5,Australia,2008-04-01,84.18259096,929150.7
6,Australia,2008-07-01,84.77956527,935739.7
7,Australia,2008-10-01,84.40213689,931573.9
8,Australia,2009-01-01,85.17163487,940067.1
9,Australia,2009-04-01,85.80808431,947091.8
10,Australia,2009-07-01,86.05157626,949779.3
11,Australia,2009-10-01,86.72927664,957259.3
12,Australia,2010-01-01,87.10604362,961417.8
13,Australia,2010-04-01,87.66398673,967576.0
14,Australia,2010-07-01,88.27803945,974353.5
15,Australia,2010-10-01,89.08901486,983304.5
16,Australia,2011-01-01,88.81979204,980333.0
17,Australia,2011-04-01,89.9478823,992784.1
18,Australia,2011-07-01,91.15869188,1006148.2
19,Australia,2011-10-01,92.17057646,1017316.7
20,Australia,2012-01-01,93.04430258,1026960.3
21,Australia,2012-04-01,93.71224516,1034332.6
22,Australia,2012-07-01,94.26619274,1040446.7
23,Australia,2012-10-01,94.75228873,1045811.9
24,Australia,2013-01-01,95.15500403,1050256.8
25,Australia,2013-04-01,95.53510515,1054452.1
26,Australia,2013-07-01,96.28508753,1062729.9
27,Australia,2013-10-01,97.08674909,1071578.1
28,Australia,2014-01-01,97.82232581,1079696.9
29,Australia,2014-04-01,98.24610599,1084374.3
30,Australia,2014-07-01,98.71290383,1089526.5
31,Australia,2014-10-01,99.10143091,1093814.8
32,Australia,2015-01-01,100.0,1103732.6
33,Australia,2015-04-01,100.08514740000001,1104672.4
34,Australia,2015-07-01,101.1285252,1116188.5
35,Australia,2015-10-01,101.7627549,1123188.7
36,Australia,2016-01-01,102.6351582,1132817.7
37,Australia,2016-04-01,103.2820268,1139957.4
38,Australia,2016-07-01,103.4181921,1141460.3
39,Australia,2016-10-01,104.5323025,1153757.1
40,Australia,2017-01-01,104.7804514,1156496.0
41,Australia,2017-04-01,105.4636966,1164037.2
42,Australia,2017-07-01,106.48976940000001,1175362.3
43,Australia,2017-10-01,106.97232279999999,1180688.4
44,Australia,2018-01-01,107.8948379,1190870.5
45,Australia,2018-04-01,108.8439627,1201346.3
46,Australia,2018-07-01,109.2912541,1206283.2
47,Australia,2018-10-01,109.4400582,1207925.6
48,Australia,2019-01-01,109.89688079999999,1212967.7
49,Australia,2019-04-01,110.6637242,1221431.6
50,Australia,2019-07-01,111.55252639999999,1231241.6
51,Australia,2019-10-01,111.9882841,1236051.2
52,Australia,2020-01-01,111.6594182,1232421.4
53,Australia,2020-04-01,104.07459200000001,1148705.2
54,Australia,2020-07-01,107.6298372,1187945.6
55,Australia,2020-10-01,111.1478179,1226774.7
56,Australia,2021-01-01,113.1713696,1249109.3
57,Australia,2021-04-01,113.96726890000001,1257893.9
58,Australia,2021-07-01,111.7767293,1233716.2
59,Japan,2007-01-01,98.09944031,5096370.4
60,Japan,2007-04-01,98.15664029,5099342.0
61,Japan,2007-07-01,97.63714949999999,5072353.9
62,Japan,2007-10-01,98.02992489,5092759.0
63,Japan,2008-01-01,98.38045669,5110969.5
64,Japan,2008-04-01,97.82843143,5082291.2
65,Japan,2008-07-01,96.62233103,5019633.0
66,Japan,2008-10-01,94.20715437,4894162.0
67,Japan,2009-01-01,89.67275262,4658595.0
68,Japan,2009-04-01,91.45087593,4750970.4
69,Japan,2009-07-01,91.41979284,4749355.6
70,Japan,2009-10-01,92.5256104,4806804.0
71,Japan,2010-01-01,93.49586,4857209.5
72,Japan,2010-04-01,94.63495695,4916386.8
73,Japan,2010-07-01,96.35863288,5005933.6
74,Japan,2010-10-01,95.55263785,4964061.3
75,Japan,2011-01-01,94.54384429,4911653.4
76,Japan,2011-04-01,93.73935645,4869859.4
77,Japan,2011-07-01,96.02214507,4988452.7
78,Japan,2011-10-01,95.86961114,4980528.4
79,Japan,2012-01-01,97.21061156,5050194.8
80,Japan,2012-04-01,96.32403301,5004136.1
81,Japan,2012-07-01,95.96436762,4985451.1
82,Japan,2012-10-01,95.88490053,4981322.7
83,Japan,2013-01-01,97.22138131,5050754.3
84,Japan,2013-04-01,98.08582365,5095663.0
85,Japan,2013-07-01,99.03189088,5144812.2
86,Japan,2013-10-01,98.91702509,5138844.8
87,Japan,2014-01-01,99.73645006,5181414.8
88,Japan,2014-04-01,97.89725774,5085866.8
89,Japan,2014-07-01,97.99441455,5090914.2
90,Japan,2014-10-01,98.47670303,5115969.6
91,Japan,2015-01-01,100.0,5195106.5
92,Japan,2015-04-01,100.0910934,5199838.9
93,Japan,2015-07-01,100.1993183,5205461.3
94,Japan,2015-10-01,100.10608640000001,5200617.8
95,Japan,2016-01-01,100.82240279999999,5237831.2
96,Japan,2016-04-01,100.5962245,5226081.0
97,Japan,2016-07-01,100.787339,5236009.6
98,Japan,2016-10-01,101.0868998,5251572.1
99,Japan,2017-01-01,101.844326,5290921.2
100,Japan,2017-04-01,102.1010118,5304256.3
101,Japan,2017-07-01,102.9064678,5346100.6
102,Japan,2017-10-01,103.32331590000001,5367756.3
103,Japan,2018-01-01,103.3126944,5367204.5
104,Japan,2018-04-01,103.36042579999999,5369684.2
105,Japan,2018-07-01,102.6644786,5333529.0
106,Japan,2018-10-01,103.1091721,5356631.3
107,Japan,2019-01-01,103.4306669,5373333.3
108,Japan,2019-04-01,103.6326243,5383825.2
109,Japan,2019-07-01,103.7667255,5390791.9
110,Japan,2019-10-01,101.74432420000001,5285726.0
111,Japan,2020-01-01,101.16173559999999,5255459.9
112,Japan,2020-04-01,93.10548302,4836929.0
113,Japan,2020-07-01,98.14752595,5098868.5
114,Japan,2020-10-01,100.9255864,5243191.7
115,Japan,2021-01-01,99.86495176,5188090.6
116,Japan,2021-04-01,100.2308846,5207101.2
117,Japan,2021-07-01,99.4646231,5167293.1
118,United Kingdom,2007-01-01,92.64741516,2563323.1
119,United Kingdom,2007-04-01,93.07706354,2575210.4
120,United Kingdom,2007-07-01,93.71225988,2592784.7
121,United Kingdom,2007-10-01,94.07326457,2602772.8
122,United Kingdom,2008-01-01,94.64078225,2618474.6
123,United Kingdom,2008-04-01,94.21441931,2606678.2
124,United Kingdom,2008-07-01,92.81041863,2567833.0
125,United Kingdom,2008-10-01,90.94931137,2516340.8
126,United Kingdom,2009-01-01,89.3101829,2470990.2
127,United Kingdom,2009-04-01,89.02980709,2463232.9
128,United Kingdom,2009-07-01,89.08607526,2464789.7
129,United Kingdom,2009-10-01,89.36258372,2472440.0
130,United Kingdom,2010-01-01,89.98675631,2489709.3
131,United Kingdom,2010-04-01,91.00673975,2517929.7
132,United Kingdom,2010-07-01,91.64463963,2535578.8
133,United Kingdom,2010-10-01,91.75524229,2538638.9
134,United Kingdom,2011-01-01,92.17947999,2550376.5
135,United Kingdom,2011-04-01,92.27267956,2552955.1
136,United Kingdom,2011-07-01,92.56736096,2561108.2
137,United Kingdom,2011-10-01,92.68512003,2564366.3
138,United Kingdom,2012-01-01,93.31315997,2581742.6
139,United Kingdom,2012-04-01,93.25824357,2580223.2
140,United Kingdom,2012-07-01,94.40024017,2611819.4
141,United Kingdom,2012-10-01,94.16723761,2605372.8
142,United Kingdom,2013-01-01,94.59959675,2617335.1
143,United Kingdom,2013-04-01,95.22125375,2634534.8
144,United Kingdom,2013-07-01,95.95177491,2654746.5
145,United Kingdom,2013-10-01,96.45644993,2668709.6
146,United Kingdom,2014-01-01,97.35616233,2693602.4
147,United Kingdom,2014-04-01,98.14101798,2715317.4
